Aisle;Block;Column;Row;Name;AbcClass;LHU1X;LHU1Y;LHU2X;LHU2Y;Height
AKL2;4;4;6;AKL2_4_4_6;B;1400;1500;1600;1700;200
AKL2;4;4;7;AKL2_4_4_7;B;1400;1500;1600;1700;200
AKL2;4;4;8;AKL2_4_4_8;B;1400;1500;1600;1700;200
AKL2;4;4;9;AKL2_4_4_9;B;1400;1500;1600;1700;200
AKL2;4;4;10;AKL2_4_4_10;B;1400;1500;1600;1700;200
AKL2;4;4;11;AKL2_4_4_11;B;1400;1500;1600;1700;200
AKL2;4;4;12;AKL2_4_4_12;B;1400;1500;1600;1700;200
AKL2;4;4;13;AKL2_4_4_13;B;1400;1500;1600;1700;200
AKL2;4;4;14;AKL2_4_4_14;B;1400;1500;1600;1700;200
AKL2;4;4;15;AKL2_4_4_15;B;1400;1500;1600;1700;200
AKL2;4;4;16;AKL2_4_4_16;B;1400;1500;1600;1700;200
AKL2;4;4;17;AKL2_4_4_17;B;1400;1500;1600;1700;200
AKL2;4;4;18;AKL2_4_4_18;B;1400;1500;1600;1700;200
AKL2;4;4;19;AKL2_4_4_19;B;1400;1500;1600;1700;200
AKL2;4;4;20;AKL2_4_4_20;B;1400;1500;1600;1700;200
AKL2;4;5;1;AKL2_4_5_1;B;1400;1500;1600;1700;200
AKL2;4;5;2;AKL2_4_5_2;B;1400;1500;1600;1700;200
AKL2;4;5;3;AKL2_4_5_3;B;1400;1500;1600;1700;200
AKL2;4;5;4;AKL2_4_5_4;B;1400;1500;1600;1700;200
AKL2;4;5;5;AKL2_4_5_5;B;1400;1500;1600;1700;200
AKL2;4;5;6;AKL2_4_5_6;B;1400;1500;1600;1700;200
AKL2;4;5;7;AKL2_4_5_7;B;1400;1500;1600;1700;200
AKL2;4;5;8;AKL2_4_5_8;B;1400;1500;1600;1700;200
AKL2;4;5;9;AKL2_4_5_9;B;1400;1500;1600;1700;200
AKL2;4;5;10;AKL2_4_5_10;B;1400;1500;1600;1700;200
AKL2;4;5;11;AKL2_4_5_11;B;1400;1500;1600;1700;200
AKL2;4;5;12;AKL2_4_5_12;B;1400;1500;1600;1700;200
AKL2;4;5;13;AKL2_4_5_13;B;1400;1500;1600;1700;200
AKL2;4;5;14;AKL2_4_5_14;B;1400;1500;1600;1700;200
AKL2;4;5;15;AKL2_4_5_15;B;1400;1500;1600;1700;200
AKL2;4;5;16;AKL2_4_5_16;B;1400;1500;1600;1700;200
AKL2;4;5;17;AKL2_4_5_17;B;1400;1500;1600;1700;200
AKL2;4;5;18;AKL2_4_5_18;B;1400;1500;1600;1700;200
AKL2;4;5;19;AKL2_4_5_19;B;1400;1500;1600;1700;200
AKL2;4;5;20;AKL2_4_5_20;B;1400;1500;1600;1700;200
